0,1,2,3,4,5,6,7,8,9
8.564421653747559,8.68267822265625,8.385398864746094,8.606979370117188,8.514904975891113,8.606406211853027,8.702768325805664,8.86135482788086,8.637911796569824,8.6049165725708
7.461695671081543,8.32818603515625,8.081574440002441,7.406578540802002,7.473046779632568,7.926682949066162,7.570558071136475,7.354053974151611,7.504613399505615,7.648016929626465
7.807924270629883,7.795339584350586,7.568572521209717,7.899330139160156,7.6961565017700195,7.6424784660339355,7.466028213500977,7.651455402374268,7.876402378082275,7.747826099395752
4.94582462310791,4.831801891326904,4.936465263366699,4.815264701843262,4.802184581756592,5.04777193069458,4.891477108001709,5.04403018951416,4.8566575050354,5.060422897338867
11.127054214477539,11.724910736083984,11.552759170532227,11.2568359375,11.392213821411133,11.40175724029541,11.294258117675781,11.69500732421875,11.296614646911621,11.414178848266602
1.9384808540344238,1.9855530261993408,1.9812010526657104,1.9709640741348267,2.0436484813690186,1.8502017259597778,1.9300121068954468,2.227112293243408,2.027379274368286,2.065746784210205
4.3896565437316895,4.537786960601807,4.56585168838501,4.529677867889404,4.476288795471191,4.651137351989746,4.3204874992370605,4.485504150390625,4.402479648590088,4.337272644042969
6.692367076873779,7.175595283508301,6.878946781158447,6.842039108276367,6.912413120269775,6.569146156311035,6.612076282501221,6.919964790344238,6.703124046325684,6.809610366821289
2.803825855255127,2.690441608428955,2.492676258087158,2.5163254737854004,2.7727091312408447,2.7188236713409424,2.558196783065796,2.898660182952881,2.839336395263672,2.5375876426696777
3.1123361587524414,3.240208387374878,2.9999983310699463,3.0609068870544434,3.2386951446533203,3.138155937194824,3.219247341156006,3.259308099746704,3.2642710208892822,3.135512351989746
4.514164924621582,4.79191255569458,4.668136119842529,4.64889669418335,4.5514984130859375,4.758969306945801,4.571000099182129,5.005569934844971,4.682852745056152,4.683919429779053
3.195354461669922,3.1869611740112305,2.9710397720336914,3.2276391983032227,2.97880482673645,2.9485232830047607,3.073185920715332,3.163820266723633,3.175044298171997,3.1392829418182373
2.877103328704834,2.672029972076416,3.004002809524536,3.1141815185546875,3.0207667350769043,2.846658229827881,3.0028328895568848,3.007197380065918,2.925034284591675,2.9941422939300537
8.9957857131958,9.18333625793457,9.48920726776123,9.197382926940918,9.102937698364258,9.404500961303711,9.196784973144531,9.043977737426758,9.10420036315918,9.312826156616211
8.464620590209961,8.495105743408203,8.76700210571289,8.462560653686523,8.405355453491211,8.551483154296875,8.563973426818848,8.530694007873535,8.293126106262207,8.26549243927002
1.6680707931518555,1.654628038406372,1.763311743736267,1.9218274354934692,1.5036541223526,1.494255542755127,1.8579668998718262,1.9116605520248413,1.7623165845870972,1.728208303451538
